 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1975, y: -0.0995, z: 9.8964 }
earthquake_hardware_sim  | [14:13:09] POST {'x': 0.1975, 'y': -0.0995, 'z': 9.8964}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1106, y: -0.0573, z: 9.7928 }
earthquake_hardware_sim  | [14:13:09] POST {'x': -0.1106, 'y': -0.0573, 'z': 9.7928}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2876, y: -0.0883, z: 9.6523 }
earthquake_hardware_sim  | [14:13:10] POST {'x': -0.2876, 'y': -0.0883, 'z': 9.6523}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0742, y: -0.0771, z: 9.8389 }
earthquake_hardware_sim  | [14:13:10] POST {'x': -0.0742, 'y': -0.0771, 'z': 9.8389}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0499, y: -0.1893, z: 9.8257 }
earthquake_hardware_sim  | [14:13:11] POST {'x': 0.0499, 'y': -0.1893, 'z': 9.8257}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1422, y: 0.0174, z: 9.76 }
earthquake_hardware_sim  | [14:13:11] POST {'x': 0.1422, 'y': 0.0174, 'z': 9.76}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1766, y: 0.1501, z: 9.7978 }
earthquake_hardware_sim  | [14:13:12] POST {'x': -0.1766, 'y': 0.1501, 'z': 9.7978}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1188, y: 0.0546, z: 9.7139 }
earthquake_hardware_sim  | [14:13:12] POST {'x': -0.1188, 'y': 0.0546, 'z': 9.7139}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2708, y: 0.2186, z: 9.7491 }
earthquake_hardware_sim  | [14:13:13] POST {'x': -0.2708, 'y': 0.2186, 'z': 9.7491}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0724, y: -0.0337, z: 9.783 }
earthquake_hardware_sim  | [14:13:13] POST {'x': 0.0724, 'y': -0.0337, 'z': 9.783}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.505, y: -0.1273, z: 9.8783 }
earthquake_hardware_sim  | [14:13:14] POST {'x': -0.505, 'y': -0.1273, 'z': 9.8783}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3997, y: 0.1324, z: 9.7052 }
earthquake_hardware_sim  | [14:13:14] POST {'x': 0.3997, 'y': 0.1324, 'z': 9.7052}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.205, y: 0.0745, z: 9.9213 }
earthquake_hardware_sim  | [14:13:15] POST {'x': 0.205, 'y': 0.0745, 'z': 9.9213}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0644, y: 0.1233, z: 9.8362 }
earthquake_hardware_sim  | [14:13:15] POST {'x': 0.0644, 'y': 0.1233, 'z': 9.8362}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2264, y: -0.1414, z: 9.6469 }
earthquake_hardware_sim  | [14:13:16] POST {'x': -0.2264, 'y': -0.1414, 'z': 9.6469}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1463, y: -0.2116, z: 9.8021 }
earthquake_hardware_sim  | [14:13:16] POST {'x': -0.1463, 'y': -0.2116, 'z': 9.8021}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1149, y: 0.0813, z: 9.7595 }
earthquake_hardware_sim  | [14:13:17] POST {'x': -0.1149, 'y': 0.0813, 'z': 9.7595}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2987, y: -0.1528, z: 9.8173 }
earthquake_hardware_sim  | [14:13:18] POST {'x': 0.2987, 'y': -0.1528, 'z': 9.8173}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0461, y: 0.1383, z: 9.8312 }
earthquake_hardware_sim  | [14:13:18] POST {'x': 0.0461, 'y': 0.1383, 'z': 9.8312}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1878, y: -0.2293, z: 9.7531 }
earthquake_hardware_sim  | [14:13:19] POST {'x': 0.1878, 'y': -0.2293, 'z': 9.7531}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0786, y: 0.1327, z: 9.6495 }
earthquake_hardware_sim  | [14:13:19] POST {'x': -0.0786, 'y': 0.1327, 'z': 9.6495}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1189, y: -0.2774, z: 9.8039 }
earthquake_hardware_sim  | [14:13:20] POST {'x': -0.1189, 'y': -0.2774, 'z': 9.8039}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1094, y: -0.1875, z: 10.0213 }
earthquake_hardware_sim  | [14:13:20] POST {'x': 0.1094, 'y': -0.1875, 'z': 10.0213}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0689, y: -0.0023, z: 9.7829 }
earthquake_hardware_sim  | [14:13:21] POST {'x': -0.0689, 'y': -0.0023, 'z': 9.7829}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0867, y: 0.0826, z: 9.6523 }
earthquake_hardware_sim  | [14:13:21] POST {'x': -0.0867, 'y': 0.0826, 'z': 9.6523}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0623, y: 0.1311, z: 9.6184 }
earthquake_hardware_sim  | [14:13:22] POST {'x': 0.0623, 'y': 0.1311, 'z': 9.6184}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1306, y: 0.0196, z: 9.8247 }
earthquake_hardware_sim  | [14:13:22] POST {'x': -0.1306, 'y': 0.0196, 'z': 9.8247}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1216, y: -0.0423, z: 9.7848 }
earthquake_hardware_sim  | [14:13:23] POST {'x': 0.1216, 'y': -0.0423, 'z': 9.7848}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0994, y: -0.0007, z: 9.7777 }
earthquake_hardware_sim  | [14:13:23] POST {'x': 0.0994, 'y': -0.0007, 'z': 9.7777}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.09, y: 0.0928, z: 9.9206 }
earthquake_hardware_sim  | [14:13:24] POST {'x': -0.09, 'y': 0.0928, 'z': 9.9206}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1491, y: -0.083, z: 9.8814 }
earthquake_hardware_sim  | [14:13:24] POST {'x': 0.1491, 'y': -0.083, 'z': 9.8814}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2418, y: -0.263, z: 9.8424 }
earthquake_hardware_sim  | [14:13:25] POST {'x': 0.2418, 'y': -0.263, 'z': 9.8424}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2353, y: -0.2165, z: 9.7617 }
earthquake_hardware_sim  | [14:13:25] POST {'x': -0.2353, 'y': -0.2165, 'z': 9.7617}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0188, y: 0.2258, z: 9.8455 }
earthquake_hardware_sim  | [14:13:26] POST {'x': 0.0188, 'y': 0.2258, 'z': 9.8455}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1867, y: 0.0833, z: 9.7894 }
earthquake_hardware_sim  | [14:13:26] POST {'x': -0.1867, 'y': 0.0833, 'z': 9.7894}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2624, y: -0.141, z: 9.7862 }
earthquake_hardware_sim  | [14:13:27] POST {'x': -0.2624, 'y': -0.141, 'z': 9.7862}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.327, y: -0.1007, z: 9.8019 }
earthquake_hardware_sim  | [14:13:27] POST {'x': -0.327, 'y': -0.1007, 'z': 9.8019}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0495, y: -0.1211, z: 9.8182 }
earthquake_hardware_sim  | [14:13:28] POST {'x': 0.0495, 'y': -0.1211, 'z': 9.8182}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 5.4074, y: 0.3499, z: 8.835 }
earthquake_hardware_sim  | [14:13:28] ≡ƒö┤ Simulated earthquake started!
earthquake_hardware_sim  | [14:13:28] POST {'x': 5.4074, 'y': 0.3499, 'z': 8.835}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.1975, y: 1.4286, z: 9.5931 }
earthquake_hardware_sim  | [14:13:29] POST {'x': 1.1975, 'y': 1.4286, 'z': 9.5931}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 3.8416, y: 6.0951, z: 10.8944 }
earthquake_hardware_sim  | [14:13:29] POST {'x': 3.8416, 'y': 6.0951, 'z': 10.8944}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2403, y: 1.9275, z: 12.9242 }
earthquake_hardware_sim  | [14:13:30] POST {'x': -0.2403, 'y': 1.9275, 'z': 12.9242}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.2117, y: 0.6656, z: 14.3767 }
earthquake_hardware_sim  | [14:13:30] POST {'x': 1.2117, 'y': 0.6656, 'z': 14.3767}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -8.0191, y: -0.9293, z: 9.8989 }
earthquake_hardware_sim  | [14:13:31] POST {'x': -8.0191, 'y': -0.9293, 'z': 9.8989}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.1726, y: -2.9292, z: 4.355 }
earthquake_hardware_sim  | [14:13:31] POST {'x': 1.1726, 'y': -2.9292, 'z': 4.355}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -8.1809, y: -0.9795, z: 7.9478 }
earthquake_hardware_sim  | [14:13:32] POST {'x': -8.1809, 'y': -0.9795, 'z': 7.9478}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -2.9339, y: 0.0781, z: 8.4432 }
earthquake_hardware_sim  | [14:13:32] POST {'x': -2.9339, 'y': 0.0781, 'z': 8.4432}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -3.9032, y: 2.0988, z: 11.6556 }
earthquake_hardware_sim  | [14:13:33] POST {'x': -3.9032, 'y': 2.0988, 'z': 11.6556}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.3967, y: 3.0065, z: 8.5039 }
earthquake_hardware_sim  | [14:13:33] POST {'x': 1.3967, 'y': 3.0065, 'z': 8.5039}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.6568, y: 2.7895, z: 10.0613 }
earthquake_hardware_sim  | [14:13:34] POST {'x': 1.6568, 'y': 2.7895, 'z': 10.0613}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 5.7121, y: -5.7872, z: 9.9087 }
earthquake_hardware_sim  | [14:13:34] POST {'x': 5.7121, 'y': -5.7872, 'z': 9.9087}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.775, y: 4.4537, z: 9.972 }
earthquake_hardware_sim  | [14:13:35] POST {'x': 1.775, 'y': 4.4537, 'z': 9.972}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -2.1566, y: 4.9878, z: 14.2395 }
earthquake_hardware_sim  | [14:13:35] POST {'x': -2.1566, 'y': 4.9878, 'z': 14.2395}  ΓåÆ  200
earthquake_hardware_sim  | [14:13:36] Γ£à Earthquake event ended.
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0048, y: -0.2983, z: 8.7672 }
earthquake_hardware_sim  | [14:13:36] POST {'x': -0.0048, 'y': -0.2983, 'z': 8.7672}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.039, y: 0.2697, z: 9.8193 }
earthquake_hardware_sim  | [14:13:36] POST {'x': 0.039, 'y': 0.2697, 'z': 9.8193}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0858, y: 0.1395, z: 9.5425 }
earthquake_hardware_sim  | [14:13:37] POST {'x': -0.0858, 'y': 0.1395, 'z': 9.5425}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1237, y: 0.0878, z: 9.7535 }
earthquake_hardware_sim  | [14:13:37] POST {'x': 0.1237, 'y': 0.0878, 'z': 9.7535}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0654, y: -0.2518, z: 9.784 }
earthquake_hardware_sim  | [14:13:38] POST {'x': 0.0654, 'y': -0.2518, 'z': 9.784}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0897, y: -0.1207, z: 9.963 }
earthquake_hardware_sim  | [14:13:38] POST {'x': 0.0897, 'y': -0.1207, 'z': 9.963}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1981, y: 0.0198, z: 9.8701 }
earthquake_hardware_sim  | [14:13:39] POST {'x': -0.1981, 'y': 0.0198, 'z': 9.8701}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1161, y: -0.0758, z: 9.8543 }
earthquake_hardware_sim  | [14:13:39] POST {'x': 0.1161, 'y': -0.0758, 'z': 9.8543}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0547, y: 0.1758, z: 9.8724 }
earthquake_hardware_sim  | [14:13:40] POST {'x': -0.0547, 'y': 0.1758, 'z': 9.8724}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.5651, y: -0.2112, z: 9.8724 }
earthquake_hardware_sim  | [14:13:40] POST {'x': -0.5651, 'y': -0.2112, 'z': 9.8724}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2555, y: -0.153, z: 9.7854 }
earthquake_hardware_sim  | [14:13:41] POST {'x': 0.2555, 'y': -0.153, 'z': 9.7854}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1989, y: -0.1784, z: 9.6843 }
earthquake_hardware_sim  | [14:13:41] POST {'x': -0.1989, 'y': -0.1784, 'z': 9.6843}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0201, y: 0.006, z: 9.8422 }
earthquake_hardware_sim  | [14:13:42] POST {'x': 0.0201, 'y': 0.006, 'z': 9.8422}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1976, y: -0.1666, z: 9.7853 }
earthquake_hardware_sim  | [14:13:42] POST {'x': -0.1976, 'y': -0.1666, 'z': 9.7853}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2511, y: 0.0582, z: 9.7305 }
earthquake_hardware_sim  | [14:13:43] POST {'x': -0.2511, 'y': 0.0582, 'z': 9.7305}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3065, y: -0.2532, z: 9.9171 }
earthquake_hardware_sim  | [14:13:43] POST {'x': 0.3065, 'y': -0.2532, 'z': 9.9171}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.114, y: 0.0253, z: 9.6956 }
earthquake_hardware_sim  | [14:13:44] POST {'x': 0.114, 'y': 0.0253, 'z': 9.6956}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.11, y: 0.1266, z: 9.8822 }
earthquake_hardware_sim  | [14:13:44] POST {'x': -0.11, 'y': 0.1266, 'z': 9.8822}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1472, y: 0.1591, z: 9.8506 }
earthquake_hardware_sim  | [14:13:45] POST {'x': -0.1472, 'y': 0.1591, 'z': 9.8506}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2508, y: -0.1227, z: 9.7901 }
earthquake_hardware_sim  | [14:13:45] POST {'x': 0.2508, 'y': -0.1227, 'z': 9.7901}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2319, y: 0.2845, z: 9.7968 }
earthquake_hardware_sim  | [14:13:46] POST {'x': 0.2319, 'y': 0.2845, 'z': 9.7968}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0436, y: 0.1088, z: 9.7623 }
earthquake_hardware_sim  | [14:13:46] POST {'x': 0.0436, 'y': 0.1088, 'z': 9.7623}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.108, y: -0.0129, z: 9.7051 }
earthquake_hardware_sim  | [14:13:47] POST {'x': 0.108, 'y': -0.0129, 'z': 9.7051}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1418, y: 0.0504, z: 9.9345 }
earthquake_hardware_sim  | [14:13:47] POST {'x': 0.1418, 'y': 0.0504, 'z': 9.9345}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0163, y: -0.0021, z: 9.9495 }
earthquake_hardware_sim  | [14:13:48] POST {'x': -0.0163, 'y': -0.0021, 'z': 9.9495}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2585, y: 0.1329, z: 9.7957 }
earthquake_hardware_sim  | [14:13:48] POST {'x': -0.2585, 'y': 0.1329, 'z': 9.7957}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.103, y: -0.476, z: 9.745 }
earthquake_hardware_sim  | [14:13:49] POST {'x': -0.103, 'y': -0.476, 'z': 9.745}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0477, y: -0.1361, z: 9.7205 }
earthquake_hardware_sim  | [14:13:49] POST {'x': -0.0477, 'y': -0.1361, 'z': 9.7205}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1656, y: 0.2475, z: 9.881 }
earthquake_hardware_sim  | [14:13:50] POST {'x': 0.1656, 'y': 0.2475, 'z': 9.881}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1431, y: 0.0244, z: 9.7373 }
earthquake_hardware_sim  | [14:13:50] POST {'x': -0.1431, 'y': 0.0244, 'z': 9.7373}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0112, y: 0.0232, z: 9.916 }
earthquake_hardware_sim  | [14:13:51] POST {'x': 0.0112, 'y': 0.0232, 'z': 9.916}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1202, y: -0.076, z: 9.8935 }
earthquake_hardware_sim  | [14:13:51] POST {'x': -0.1202, 'y': -0.076, 'z': 9.8935}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2524, y: -0.0193, z: 9.7051 }
earthquake_hardware_sim  | [14:13:52] POST {'x': 0.2524, 'y': -0.0193, 'z': 9.7051}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0008, y: -0.1546, z: 9.8671 }
earthquake_hardware_sim  | [14:13:52] POST {'x': -0.0008, 'y': -0.1546, 'z': 9.8671}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2278, y: -0.0661, z: 9.7826 }
earthquake_hardware_sim  | [14:13:53] POST {'x': 0.2278, 'y': -0.0661, 'z': 9.7826}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0822, y: 0.0078, z: 9.8898 }
earthquake_hardware_sim  | [14:13:53] POST {'x': -0.0822, 'y': 0.0078, 'z': 9.8898}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1198, y: 0.1297, z: 9.7847 }
earthquake_hardware_sim  | [14:13:54] POST {'x': 0.1198, 'y': 0.1297, 'z': 9.7847}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0302, y: 0.0259, z: 9.7627 }
earthquake_hardware_sim  | [14:13:54] POST {'x': 0.0302, 'y': 0.0259, 'z': 9.7627}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0681, y: -0.1693, z: 9.6811 }
earthquake_hardware_sim  | [14:13:55] POST {'x': 0.0681, 'y': -0.1693, 'z': 9.6811}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0207, y: 0.186, z: 9.803 }
earthquake_hardware_sim  | [14:13:55] POST {'x': 0.0207, 'y': 0.186, 'z': 9.803}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0314, y: 0.2268, z: 9.7947 }
earthquake_hardware_sim  | [14:13:56] POST {'x': 0.0314, 'y': 0.2268, 'z': 9.7947}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1724, y: 0.2755, z: 9.7374 }
earthquake_hardware_sim  | [14:13:56] POST {'x': 0.1724, 'y': 0.2755, 'z': 9.7374}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1591, y: -0.1033, z: 9.7312 }
earthquake_hardware_sim  | [14:13:57] POST {'x': 0.1591, 'y': -0.1033, 'z': 9.7312}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1134, y: -0.0577, z: 9.7728 }
earthquake_hardware_sim  | [14:13:57] POST {'x': 0.1134, 'y': -0.0577, 'z': 9.7728}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0423, y: -0.1205, z: 9.7461 }
earthquake_hardware_sim  | [14:13:58] POST {'x': -0.0423, 'y': -0.1205, 'z': 9.7461}  ΓåÆ  200
earthquake_frontend      | 172.26.0.1 - - [28/Mar/2026:14:13:58 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
earthquake_frontend      | 172.26.0.1 - - [28/Mar/2026:14:13:58 +0000] "GET /manifest.json HTTP/1.1" 304 0 "http://localhost:3001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2595, y: 0.0188, z: 9.5994 }
earthquake_hardware_sim  | [14:13:58] POST {'x': 0.2595, 'y': 0.0188, 'z': 9.5994}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0336, y: 0.1952, z: 9.7965 }
earthquake_hardware_sim  | [14:13:59] POST {'x': -0.0336, 'y': 0.1952, 'z': 9.7965}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3225, y: 0.0361, z: 9.9089 }
earthquake_hardware_sim  | [14:13:59] POST {'x': 0.3225, 'y': 0.0361, 'z': 9.9089}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0341, y: -0.1246, z: 9.7658 }
earthquake_hardware_sim  | [14:14:00] POST {'x': -0.0341, 'y': -0.1246, 'z': 9.7658}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0317, y: 0.0325, z: 9.6724 }
earthquake_hardware_sim  | [14:14:00] POST {'x': 0.0317, 'y': 0.0325, 'z': 9.6724}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0117, y: 0.0555, z: 9.7174 }
earthquake_hardware_sim  | [14:14:01] POST {'x': 0.0117, 'y': 0.0555, 'z': 9.7174}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0978, y: 0.0786, z: 9.7894 }
earthquake_hardware_sim  | [14:14:01] POST {'x': -0.0978, 'y': 0.0786, 'z': 9.7894}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.064, y: -0.1496, z: 9.9038 }
earthquake_hardware_sim  | [14:14:02] POST {'x': 0.064, 'y': -0.1496, 'z': 9.9038}  ΓåÆ  200
earthquake_hardware_sim  | [14:14:03] POST {'x': -0.0394, 'y': 0.1471, 'z': 9.7372}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0394, y: 0.1471, z: 9.7372 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0874, y: 0.1269, z: 9.68 }
earthquake_hardware_sim  | [14:14:03] POST {'x': 0.0874, 'y': 0.1269, 'z': 9.68}  ΓåÆ  200
